	If ($Event == 1822) @1822;//结局2
	EnableNpcAI();
	FadeIn();
	Return;

@Event700:
	FadeOut();
	SaveObj();
	LoadMap("map_062_禁地密室.map");
	LoadNpc("map062_YMR.npc");
	LoadObj("map062_obj.obj");
	SetPlayerPos(14, 51);
	SetPlayerDir(3);
	EnableNpcAI();
	FadeIn();
	Return;

@Event910:
	Talk(18060, 18060);
	PlayerGoto(7, 26);
	SetPlayerDir(3);
//	去掉主角物品 钥匙
	DelGoods("Goods-e06-钥匙.ini");
	OpenBox("石室门");
	Sleep(1500);
	SaveObj();
	Talk(18070, 18070);
	PlayerGoto(6, 27);
	SetPlayerDir(3);

	FadeOut();
	SaveNpc();
	SaveObj();
	LoadMap("map_062_禁地密室.map");

	LoadNpc("map062.npc");
	LoadObj("map062_obj.obj");

	SetPlayerPos(14, 51);
	SetPlayerDir(3);
	EnableNpcAI();
	FadeIn();
	Talk(18071, 18071);
	Assign($Event, 915);
	Return;

@Event991:
	FadeOut();
	SaveObj();
	LoadMap("map_062_禁地密室.map");

	LoadNpc("map062.npc");
	LoadObj("map062_obj.obj");
	SetObjScript("宝盒", "事件100_宝盒.txt");

	SetPlayerPos(14, 51);
	SetPlayerDir(3);
	EnableNpcAI();
	FadeIn();
	Return;

@Event995:

	FadeOut();
	LoadMap("map_062_禁地密室.map");
	LoadNpc("map062.npc");
	LoadObj("map062_obj.obj");
	AddNpc("月眉儿.ini",16,24,1);
	SetPlayerPos(14, 51);
	SetPlayerDir(3);
	FadeIn();
	RunScript("事件100_3.txt");
	Return;

@end:
	Return;
