	If ($Event == 2008) @2008;//结局2去飞龙堡救蔷薇
	GetNpcCount(1,1);
	EnableNpcAI();
	Return;


@Event3100:
	FadeOut();
	SaveNpc();
	SaveObj();
	LoadMap("map_030_悲魔山庄.map");
	LoadObj("map030_obj.obj");
	LoadNpc("beimo.npc");
	SetNpcPos("管家铁云",42,142);
	SetPlayerPos(9, 225);
	SetPlayerDir(5);
	EnableNpcAI();
	FadeIn();
	Return;
